,Player,Tm,FantPos,Age,Games_G,Games_GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Fumbles_Fmb,Fumbles_FL,Scoring_TD,Scoring_2PM,Scoring_2PP,Fantasy_FantPt,Fantasy_PPR,Fantasy_DKPt,Fantasy_FDPt,Fantasy_VBD,Fantasy_PosRank,Fantasy_OvRank
111,JAMES CONNER,PIT,RB,24,10,10,0,0,0,0,0,116,464,4.00,4,38,34,251,7.38,3,1,1,7,0,0,112,145.5,152.5,128.5,0,33,0
112,MIKE WILLIAMS,LAC,WR,25,15,15,0,0,0,0,0,1,2,2.00,0,90,49,1001,20.43,2,0,0,2,0,0,112,161.3,164.3,136.8,0,37,0
113,DAMIEN WILLIAMS,KAN,RB,27,11,6,0,0,0,0,0,111,498,4.49,5,37,30,213,7.10,2,1,1,7,0,0,111,141.1,148.1,126.1,0,34,0
114,ROBBY ANDERSON,NYJ,WR,26,16,15,0,0,0,0,0,1,4,4.00,0,96,52,779,14.98,5,1,0,5,1,0,110,162.3,165.3,136.3,0,38,0
115,CHRIS CONLEY,JAX,WR,27,16,14,0,0,0,0,0,0,0,0,0,90,47,775,16.49,5,0,0,5,1,0,110,156.5,159.5,133.0,0,39,0
116,DUKE JOHNSON,HOU,RB,26,16,2,0,0,0,0,0,83,410,4.94,2,62,44,410,9.32,3,1,1,5,0,0,110,154.0,161.0,132.0,0,35,0
117,MASON RUDOLPH,PIT,QB,24,10,8,176,283,1765,13,9,21,42,2.00,0,0,0,0,0,0,4,0,0,0,0,109,108.8,120.8,117.8,0,30,0
118,JAMAAL WILLIAMS,GNB,RB,24,14,2,0,0,0,0,0,107,460,4.30,1,45,39,253,6.49,5,0,0,6,0,0,107,146.3,152.3,126.8,0,36,0
119,DAVID JOHNSON,ARI,RB,28,13,9,0,0,0,0,0,94,345,3.67,2,47,36,370,10.28,4,1,1,6,0,0,106,141.5,148.5,123.5,0,37,0
120,DIONTAE JOHNSON,PIT,WR,23,16,12,0,0,0,0,0,4,41,10.25,0,92,59,680,11.53,5,5,2,6,0,0,104,163.1,168.1,133.6,0,40,0
121,CASE KEENUM,WAS,QB,31,10,8,160,247,1707,11,5,9,12,1.33,1,0,0,0,0,0,6,3,1,0,0,103,103.5,114.5,108.5,0,31,0
122,GOLDEN TATE,NYG,WR,31,11,10,0,0,0,0,0,1,16,16.00,0,85,49,676,13.80,6,1,1,6,0,0,103,152.2,156.2,127.7,0,41,0
123,LARRY FITZGERALD,ARI,WR,36,16,16,0,0,0,0,0,0,0,0,0,109,75,804,10.72,4,1,1,4,0,0,102,177.4,181.4,139.9,0,42,0
124,BRESHAD PERRIMAN,TAM,WR,26,14,4,0,0,0,0,0,2,16,8.00,0,69,36,645,17.92,6,0,0,6,0,0,102,138.1,141.1,120.1,0,43,0
125,PEYTON BARBER,TAM,RB,25,16,7,0,0,0,0,0,154,470,3.05,6,24,16,115,7.19,1,1,1,7,1,0,101,116.5,123.5,108.5,0,39,0
126,JORDAN HOWARD,PHI,RB,25,10,4,0,0,0,0,0,119,525,4.41,6,14,10,69,6.90,1,0,0,7,0,0,101,111.4,114.4,106.4,0,38,0
127,TYRELL WILLIAMS,OAK,WR,27,14,12,0,0,0,0,0,0,0,0,0,64,42,651,15.50,6,0,0,6,0,0,101,143.1,146.1,122.1,0,44,0
128,MARQUISE BROWN,BAL,WR,22,14,11,0,0,0,0,0,0,0,0,0,71,46,584,12.70,7,0,0,7,0,0,100,146.4,149.4,123.4,0,45,0
129,RANDALL COBB,DAL,WR,29,15,6,0,1,0,0,0,3,11,3.67,0,83,55,828,15.05,3,2,1,3,0,0,100,154.9,158.9,127.4,0,47,0
130,CHRISTIAN KIRK,ARI,WR,23,13,13,0,0,0,0,0,10,93,9.30,0,108,68,709,10.43,3,0,0,3,1,0,100,168.2,171.2,134.2,0,46,0
131,ROYCE FREEMAN,DEN,RB,23,16,0,0,0,0,0,0,132,496,3.76,3,50,43,256,5.95,1,0,0,4,0,0,99,142.2,148.2,120.7,0,40,0
132,MECOLE HARDMAN,KAN,WR,21,16,5,0,0,0,0,0,4,17,4.25,0,41,26,538,20.69,6,2,2,7,0,0,94,119.5,124.5,106.5,0,49,0
133,ZACH PASCAL,IND,WR,25,16,13,0,1,0,0,0,2,16,8.00,0,72,41,607,14.80,5,0,0,5,1,0,94,135.3,138.3,114.8,0,48,0
134,LESEAN MCCOY,KAN,RB,31,13,9,0,0,0,0,0,101,465,4.60,4,34,28,181,6.46,1,3,2,5,0,0,91,118.6,126.6,104.6,0,41,0
135,DEDE WESTBROOK,JAX,WR,26,15,11,0,0,0,0,0,5,27,5.40,0,101,66,660,10.00,3,1,0,3,2,0,91,156.7,159.7,123.7,0,50,0
136,TEDDY BRIDGEWATER,NOR,QB,27,9,5,133,196,1384,9,2,28,31,1.11,0,0,0,0,0,0,1,0,0,0,0,90,90.5,95.5,92.5,0,32,0
137,JAMES WASHINGTON,PIT,WR,23,15,10,0,0,0,0,0,0,0,0,0,80,44,735,16.70,3,1,1,3,0,0,90,133.5,137.5,111.5,0,51,0
138,SAMMY WATKINS,KAN,WR,26,14,13,0,0,0,0,0,2,12,6.00,0,90,52,673,12.94,3,2,1,3,1,0,87,138.5,142.5,112.5,0,52,0
139,GUS EDWARDS,BAL,RB,24,16,1,0,0,0,0,0,133,711,5.35,2,7,7,45,6.43,0,2,1,2,0,0,86,92.6,96.6,89.1,0,43,0
140,DEANDRE WASHINGTON,OAK,RB,26,16,3,0,0,0,0,0,108,387,3.58,3,41,36,292,8.11,0,0,0,3,0,0,86,121.9,127.9,103.9,0,42,0
141,TARIK COHEN,CHI,RB,24,16,11,0,0,0,0,0,64,213,3.33,0,104,79,456,5.77,3,3,0,3,0,0,85,163.9,169.9,124.4,0,44,0
142,JOE FLACCO,DEN,QB,34,8,8,171,262,1822,6,5,12,20,1.67,0,0,0,0,0,0,8,3,0,0,1,85,84.9,95.9,89.9,0,34,0
143,WILL FULLER,HOU,WR,25,11,11,0,0,0,0,0,0,0,0,0,71,49,670,13.67,3,1,0,3,0,0,85,134.0,137.0,109.5,0,53,0
144,MARCUS MARIOTA,TEN,QB,26,7,6,95,160,1203,7,2,24,129,5.38,0,0,0,0,0,0,3,0,0,0,0,85,85.0,93.0,87.0,0,33,0
145,HUNTER RENFROW,OAK,WR,24,13,4,0,0,0,0,0,0,0,0,0,71,49,605,12.35,4,1,0,4,0,0,85,133.5,136.5,109.0,0,55,0
146,STERLING SHEPARD,NYG,WR,26,10,10,0,0,0,0,0,6,72,12.00,0,83,57,576,10.11,3,0,0,3,1,0,85,141.8,144.8,113.3,0,54,0
147,MATT BREIDA,SFO,RB,24,13,5,0,0,0,0,0,123,623,5.07,1,22,19,120,6.32,1,2,1,2,0,0,84,103.3,110.3,93.8,0,45,0
148,ADAM THIELEN,MIN,WR,29,10,10,0,0,0,0,0,4,6,1.50,1,48,30,418,13.93,6,0,0,7,0,0,84,114.4,117.4,99.4,0,56,0
149,TAYSOM HILL,NOR,QB,29,16,5,3,6,55,0,0,27,156,5.78,1,22,19,234,12.32,6,0,0,7,0,0,83,102.2,108.2,92.7,0,35,0
150,FRANK GORE,BUF,RB,36,16,8,0,0,0,0,0,166,599,3.61,2,16,13,100,7.69,0,0,0,2,0,0,82,94.9,100.9,88.4,0,46,0
151,T.Y. HILTON,IND,WR,30,10,10,0,0,0,0,0,0,0,0,0,68,45,501,11.13,5,0,0,5,0,0,80,125.1,128.1,102.6,0,58,0
152,KENNY STILLS,HOU,WR,27,13,5,0,0,0,0,0,0,0,0,0,55,40,561,14.03,4,0,0,4,0,0,80,120.1,123.1,100.1,0,57,0
153,DANNY AMENDOLA,DET,WR,34,15,10,1,1,19,1,0,0,0,0,0,97,62,678,10.94,1,0,0,1,0,0,79,140.6,143.6,109.6,0,60,0
154,ALSHON JEFFERY,PHI,WR,29,10,10,0,0,0,0,0,1,2,2.00,1,73,43,490,11.40,4,0,0,5,0,0,79,122.2,125.2,100.7,0,59,0
155,DWAYNE HASKINS,WAS,QB,22,9,7,119,203,1365,7,7,20,101,5.05,0,0,0,0,0,0,6,2,0,0,1,77,76.7,91.7,83.7,0,36,0
156,JASON WITTEN,DAL,TE,37,16,16,0,0,0,0,0,0,0,0,0,83,63,529,8.40,4,1,1,4,1,0,77,139.9,143.9,108.4,0,12,0
157,BRANDIN COOKS,LAR,WR,26,14,14,0,0,0,0,0,6,52,8.67,0,72,42,583,13.88,2,0,0,2,0,0,76,117.5,120.5,96.5,0,62,0
158,DARREN FELLS,HOU,TE,33,16,14,0,0,0,0,0,0,0,0,0,48,34,341,10.03,7,0,0,7,0,0,76,110.1,113.1,93.1,0,13,0
159,ANTHONY MILLER,CHI,WR,25,16,7,0,0,0,0,0,1,-1,-1.00,0,85,52,656,12.62,2,1,1,2,0,0,76,127.5,131.5,101.5,0,63,0
160,STEVEN SIMS,WAS,WR,22,16,2,0,1,0,0,0,9,85,9.44,1,56,34,310,9.12,4,1,0,6,0,0,76,109.5,112.5,92.5,0,61,0
161,KERRYON JOHNSON,DET,RB,22,8,7,0,0,0,0,0,113,403,3.57,3,15,10,127,12.70,1,1,1,4,0,0,75,85.0,92.0,80.0,0,47,0
162,KYLE RUDOLPH,MIN,TE,30,16,16,0,0,0,0,0,0,0,0,0,48,39,367,9.41,6,0,0,6,1,0,75,113.7,116.7,94.2,0,14,0
163,REX BURKHEAD,NWE,RB,29,13,1,0,0,0,0,0,65,302,4.65,3,38,27,279,10.33,0,1,1,3,0,0,74,101.1,108.1,87.6,0,49,0
164,NYHEIM HINES,IND,RB,23,16,2,0,0,0,0,0,52,199,3.83,2,58,44,320,7.27,0,1,1,4,0,0,74,117.9,124.9,95.9,0,50,0
165,TONY POLLARD,DAL,RB,22,15,0,0,0,0,0,0,86,455,5.29,2,20,15,107,7.13,1,1,1,3,1,0,74,89.2,96.2,81.7,0,48,0
166,BOSTON SCOTT,PHI,RB,24,11,2,0,0,0,0,0,61,245,4.02,5,26,24,204,8.50,0,4,1,5,0,0,73,96.9,103.9,84.9,0,51,0
167,COREY DAVIS,TEN,WR,24,15,11,0,0,0,0,0,0,0,0,0,69,43,601,13.98,2,1,0,2,0,0,72,115.1,118.1,93.6,0,64,0
168,PHILLIP DORSETT,NWE,WR,26,14,4,0,0,0,0,0,3,21,7.00,0,54,29,397,13.69,5,0,0,5,0,0,72,100.8,103.8,86.3,0,65,0
169,GREG OLSEN,CAR,TE,34,14,14,0,0,0,0,0,0,0,0,0,82,52,597,11.48,2,0,0,2,0,0,72,123.7,126.7,97.7,0,15,0
170,CHASE EDMONDS,ARI,RB,23,13,2,0,0,0,0,0,60,303,5.05,4,21,12,105,8.75,1,0,0,5,0,0,71,82.8,88.8,76.8,0,52,0
171,NOAH FANT,DEN,TE,22,16,11,0,0,0,0,0,3,-12,-4.00,0,66,40,562,14.05,3,1,1,3,0,0,71,111.0,115.0,91.0,0,16,0
172,JUJU SMITH-SCHUSTER,PIT,WR,23,12,12,0,0,0,0,0,0,0,0,0,70,42,552,13.14,3,1,1,3,0,0,71,113.2,117.2,92.2,0,66,0
173,JONNU SMITH,TEN,TE,24,16,14,0,0,0,0,0,4,78,19.50,0,44,35,439,12.54,3,0,0,3,0,0,70,104.7,107.7,87.2,0,17,0
174,JACK DOYLE,IND,TE,29,16,16,0,0,0,0,0,0,0,0,0,72,43,448,10.42,4,1,0,4,0,0,69,111.8,114.8,90.3,0,18,0
175,DEMARCUS ROBINSON,KAN,WR,25,16,10,0,0,0,0,0,0,0,0,0,55,32,449,14.03,4,0,0,4,0,0,69,100.9,103.9,84.9,0,67,0
176,KENDRICK BOURNE,SFO,WR,24,16,0,0,0,0,0,0,0,0,0,0,44,30,358,11.93,5,0,0,5,1,0,68,97.8,100.8,82.8,0,69,0
177,ALLEN LAZARD,GNB,WR,24,16,3,0,0,0,0,0,1,21,21.00,0,52,35,477,13.63,3,0,0,3,0,0,68,102.8,105.8,85.3,0,68,0
178,DREW LOCK,DEN,QB,23,5,5,100,156,1020,7,3,18,72,4.00,0,0,0,0,0,0,3,1,0,0,0,68,68.0,75.0,71.0,0,37,0
179,RASHAAD PENNY,SEA,RB,23,10,0,0,0,0,0,0,65,370,5.69,3,11,8,83,10.38,1,1,1,4,0,0,67,75.3,79.3,71.3,0,53,0
180,JOHN ROSS,CIN,WR,24,8,8,0,0,0,0,0,3,4,1.33,0,56,28,506,18.07,3,1,1,3,0,0,67,95.0,99.0,81.0,0,70,0
181,EVAN ENGRAM,NYG,TE,25,8,6,0,0,0,0,0,3,7,2.33,0,68,44,467,10.61,3,0,0,3,0,0,65,109.4,112.4,87.4,0,19,0
182,MOHAMED SANU,2TM,WR,30,15,12,0,0,0,0,0,3,11,3.67,0,89,59,520,8.81,2,0,0,2,0,0,65,124.1,127.1,94.6,0,71,0
183,TYLER EIFERT,CIN,TE,29,16,4,0,0,0,0,0,0,0,0,0,63,43,436,10.14,3,0,0,3,1,0,64,106.6,109.6,85.1,0,21,0
184,RYAN GRIFFIN,NYJ,TE,29,13,13,0,0,0,0,0,0,0,0,0,41,34,320,9.41,5,0,0,5,1,0,64,98.0,101.0,81.0,0,20,0
185,KAREEM HUNT,CLE,RB,24,8,3,0,0,0,0,0,43,179,4.16,2,44,37,285,7.70,1,1,0,3,0,0,64,101.4,107.4,82.9,0,54,0
186,WILLIE SNEAD,BAL,WR,27,16,11,0,0,0,0,0,2,2,1.00,0,46,31,339,10.94,5,0,0,5,0,0,64,95.1,98.1,79.6,0,72,0
187,JIMMY GRAHAM,GNB,TE,33,16,10,0,0,0,0,0,0,0,0,0,60,38,447,11.76,3,1,0,3,0,0,63,100.7,103.7,81.7,0,22,0
188,AUDEN TATE,CIN,WR,22,12,10,0,0,0,0,0,0,0,0,0,80,40,575,14.38,1,1,1,1,0,0,62,101.5,105.5,81.5,0,73,0
189,TAYLOR GABRIEL,CHI,WR,28,9,7,0,0,0,0,0,3,20,6.67,0,48,29,353,12.17,4,0,0,4,0,0,61,90.3,93.3,75.8,0,74,0
190,PRESTON WILLIAMS,MIA,WR,22,8,7,0,0,0,0,0,0,0,0,0,60,32,428,13.38,3,2,1,3,0,0,59,90.8,94.8,74.8,0,75,0
191,ALEXANDER MATTISON,MIN,RB,21,13,0,0,0,0,0,0,100,462,4.62,1,12,10,82,8.20,0,1,1,1,0,0,58,68.4,72.4,63.4,0,55,0
192,MARQUEZ VALDES-SCANTLING,GNB,WR,25,16,10,0,0,0,0,0,2,9,4.50,0,56,26,452,17.38,2,0,0,2,0,0,58,84.1,87.1,71.1,0,76,0
193,MALCOLM BROWN,LAR,RB,26,14,1,0,0,0,0,0,69,255,3.70,5,6,2,16,8.00,0,0,0,5,0,0,57,59.1,62.1,58.1,0,58,0
194,JEFF DRISKEL,DET,QB,26,3,3,62,105,685,4,4,22,151,6.86,1,1,1,6,6.00,0,1,0,1,0,0,57,58.1,68.1,61.6,0,38,0
195,BRIAN HILL,ATL,RB,24,12,2,0,0,0,0,0,78,323,4.14,2,14,10,69,6.90,1,0,0,3,0,0,57,67.2,70.2,62.2,0,57,0
196,JAYLEN SAMUELS,PIT,RB,23,14,4,4,5,35,0,1,66,175,2.65,1,57,47,305,6.49,1,1,1,2,0,0,57,104.4,112.4,81.9,0,56,0
197,TAJAE SHARPE,TEN,WR,25,15,6,0,0,0,0,0,0,0,0,0,35,25,329,13.16,4,0,0,4,0,0,57,81.9,84.9,69.4,0,77,0
198,ERIC EBRON,IND,TE,26,11,2,0,0,0,0,0,0,0,0,0,52,31,375,12.10,3,0,0,3,0,0,56,86.5,89.5,71.0,0,23,0
199,TED GINN JR.,NOR,WR,34,16,9,0,0,0,0,0,3,18,6.00,0,56,30,421,14.03,2,0,0,2,0,0,56,85.9,88.9,70.9,0,78,0
200,NELSON AGHOLOR,PHI,WR,26,11,10,0,0,0,0,0,2,7,3.50,0,69,39,363,9.31,3,2,1,3,1,0,55,94.0,98.0,74.5,0,79,0
201,CAMERON BRATE,TAM,TE,28,16,6,0,0,0,0,0,0,0,0,0,55,36,311,8.64,4,0,0,4,0,0,55,91.1,94.1,73.1,0,24,0
202,KEELAN COLE,JAX,WR,26,16,1,0,0,0,0,0,1,6,6.00,0,35,24,361,15.04,3,0,0,3,0,0,55,78.7,81.7,66.7,0,80,0
203,BLAKE JARWIN,DAL,TE,25,16,7,0,0,0,0,0,0,0,0,0,41,31,365,11.77,3,1,0,3,0,0,55,85.5,88.5,70.0,0,25,0
204,BENNY SNELL JR.,PIT,RB,21,13,2,0,0,0,0,0,108,426,3.94,2,4,3,23,7.67,0,1,1,2,0,0,55,57.9,61.9,56.4,0,59,0
205,JORDAN AKINS,HOU,TE,27,16,9,0,0,0,0,0,0,0,0,0,55,36,418,11.61,2,0,0,2,0,0,54,89.8,92.8,71.8,0,26,0
206,DAVID BLOUGH,DET,QB,24,5,5,94,174,984,4,6,8,31,3.88,0,1,1,19,19.00,1,1,0,1,0,0,54,55.4,64.4,60.9,0,40,0
207,ELI MANNING,NYG,QB,38,4,4,91,147,1042,6,5,4,7,1.75,0,0,0,0,0,0,3,1,0,0,0,54,54.4,63.4,59.4,0,39,0
208,ALEX ERICKSON,CIN,WR,27,16,6,1,1,26,0,0,5,33,6.60,0,78,43,529,12.30,0,4,2,0,0,0,53,96.2,101.2,74.7,0,82,0
209,GERALD EVERETT,LAR,TE,25,13,2,0,0,0,0,0,1,0,0.00,0,60,37,408,11.03,2,0,0,2,0,0,53,89.8,92.8,71.3,0,28,0
210,JACOB HOLLISTER,SEA,TE,26,11,3,0,0,0,0,0,0,0,0,0,59,41,349,8.51,3,0,0,3,0,0,53,93.9,96.9,73.4,0,27,0
211,TRE'QUAN SMITH,NOR,WR,23,11,6,0,0,0,0,0,0,0,0,0,25,18,234,13.00,5,0,0,5,0,0,53,71.4,74.4,62.4,0,81,0
212,DARREL WILLIAMS,KAN,RB,24,12,0,0,0,0,0,0,41,141,3.44,3,19,15,167,11.13,1,1,1,4,0,0,53,67.8,74.8,60.3,0,60,0
213,ALLEN HURNS,MIA,WR,28,14,7,0,0,0,0,0,0,0,0,0,47,32,416,13.00,2,1,1,2,0,0,52,83.6,87.6,67.6,0,83,0
214,DAWSON KNOX,BUF,TE,23,15,11,0,0,0,0,0,1,9,9.00,0,50,28,388,13.86,2,0,0,2,0,0,52,79.7,82.7,65.7,0,29,0
215,CHRIS THOMPSON,WAS,RB,29,11,0,0,0,0,0,0,37,138,3.73,0,58,42,378,9.00,0,1,0,0,0,0,52,93.6,99.6,72.6,0,61,0
216,WILL DISSLY,SEA,TE,23,6,6,0,0,0,0,0,1,7,7.00,0,27,23,262,11.39,4,1,0,4,0,0,51,73.9,76.9,62.4,0,30,0
217,DEVLIN HODGES,PIT,QB,23,8,6,100,160,1063,5,8,21,68,3.24,0,0,0,0,0,0,5,1,0,0,0,51,51.3,63.3,59.3,0,41,0
218,RUSSELL GAGE,ATL,WR,23,16,4,0,0,0,0,0,4,12,3.00,0,74,49,446,9.10,1,1,1,1,0,0,50,98.8,102.8,74.3,0,84,0
219,DERRIUS GUICE,WAS,RB,22,5,1,0,0,0,0,0,42,245,5.83,2,9,7,79,11.29,1,0,0,3,0,0,50,57.4,60.4,53.9,0,62,0
220,O.J. HOWARD,TAM,TE,25,14,14,0,0,0,0,0,0,0,0,0,53,34,459,13.50,1,1,1,1,0,0,50,83.9,87.9,66.9,0,31,0
221,ADAM HUMPHRIES,TEN,WR,26,12,3,0,0,0,0,0,1,1,1.00,0,47,37,374,10.11,2,1,0,2,0,0,50,86.5,89.5,68.0,0,85,0
222,J.D. MCKISSIC,DET,RB,26,16,3,0,0,0,0,0,38,205,5.39,0,42,34,233,6.85,1,0,0,1,0,0,50,83.8,89.8,66.8,0,63,0
223,T.J. HOCKENSON,DET,TE,22,12,7,0,0,0,0,0,0,0,0,0,59,32,367,11.47,2,0,0,2,0,0,49,80.7,83.7,64.7,0,32,0
224,DEMARYIUS THOMAS,NYJ,WR,32,11,10,0,0,0,0,0,0,0,0,0,58,36,433,12.03,1,0,0,1,0,0,49,85.3,88.3,67.3,0,86,0
225,OLABISI JOHNSON,MIN,WR,22,16,6,0,0,0,0,0,1,6,6.00,0,45,31,294,9.48,3,0,0,3,0,0,48,79.0,82.0,63.5,0,87,0
226,MIKE BOONE,MIN,RB,24,16,2,0,0,0,0,0,49,273,5.57,3,4,3,17,5.67,0,0,0,3,0,0,47,50.0,53.0,48.5,0,64,0
227,JOSH GORDON,2TM,WR,28,11,7,0,1,0,0,1,1,1,1.00,0,47,27,426,15.78,1,0,0,1,0,0,47,73.7,77.7,61.2,0,88,0
228,HAYDEN HURST,BAL,TE,26,16,4,0,0,0,0,0,0,0,0,0,39,30,349,11.63,2,0,0,2,0,0,47,76.9,79.9,61.9,0,34,0
