,Player,Tm,FantPos,Age,Games_G,Games_GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Fumbles_Fmb,Fumbles_FL,Scoring_TD,Scoring_2PM,Scoring_2PP,Fantasy_FantPt,Fantasy_PPR,Fantasy_DKPt,Fantasy_FDPt,Fantasy_VBD,Fantasy_PosRank,Fantasy_OvRank
229,FOSTER MOREAU,OAK,TE,22,13,7,0,0,0,0,0,0,0,0,0,25,21,174,8.29,5,0,0,5,0,0,47,68.4,71.4,57.9,0,33,0
230,JALEN RICHARD,OAK,RB,26,16,0,0,0,0,0,0,39,145,3.72,0,43,36,323,8.97,0,2,0,0,0,0,47,82.8,88.8,64.8,0,66,0
231,JORDAN WILKINS,IND,RB,25,14,1,0,0,0,0,0,51,307,6.02,2,11,7,43,6.14,0,0,0,2,0,0,47,54.0,57.0,50.5,0,65,0
232,VANCE MCDONALD,PIT,TE,29,14,14,0,0,0,0,0,1,2,2.00,0,55,38,273,7.18,3,1,0,3,0,0,46,83.5,86.5,64.5,0,35,0
233,ALBERT WILSON,MIA,WR,27,13,4,1,2,20,0,0,5,45,9.00,0,62,43,351,8.16,1,0,0,1,0,0,46,89.4,92.4,67.9,0,89,0
234,PATRICK LAIRD,MIA,RB,24,15,4,0,0,0,0,0,62,168,2.71,1,30,23,204,8.87,0,0,0,1,1,0,45,68.2,74.2,56.7,0,67,0
235,RICKY SEALS-JONES,CLE,TE,24,14,3,0,0,0,0,0,0,0,0,0,22,14,229,16.36,4,1,1,4,0,0,45,58.9,62.9,51.9,0,36,0
236,KADEN SMITH,NYG,TE,22,9,6,0,0,0,0,0,0,0,0,0,42,31,268,8.65,3,2,0,3,0,0,45,75.8,78.8,60.3,0,37,0
237,NICK BOYLE,BAL,TE,26,16,15,0,0,0,0,0,0,0,0,0,43,31,321,10.35,2,0,0,2,0,0,44,75.1,78.1,59.6,0,38,0
238,JEFF WILSON,SFO,RB,24,10,0,0,0,0,0,0,27,105,3.89,4,5,3,34,11.33,1,0,0,5,0,0,44,46.9,49.9,45.4,0,68,0
239,DAVID MOORE,SEA,WR,24,14,1,0,0,0,0,0,3,25,8.33,0,34,17,301,17.71,2,2,1,2,0,0,43,59.6,63.6,51.1,0,90,0
240,IRV SMITH JR.,MIN,TE,21,16,7,0,0,0,0,0,0,0,0,0,47,36,311,8.64,2,1,0,2,0,0,43,79.1,82.1,61.1,0,39,0
241,BRANDON BOLDEN,NWE,RB,29,15,2,0,0,0,0,0,15,68,4.53,3,11,9,111,12.33,1,0,0,4,0,0,42,50.9,53.9,46.4,0,70,0
242,JUSTICE HILL,BAL,RB,22,16,0,0,0,0,0,0,58,225,3.88,2,15,8,70,8.75,0,0,0,2,0,0,42,49.5,52.5,45.5,0,71,0
243,CODY LATIMER,NYG,WR,27,15,10,0,0,0,0,0,0,0,0,0,42,24,300,12.50,2,0,0,2,0,0,42,66.0,69.0,54.0,0,91,0
244,MATT MOORE,KAN,QB,35,6,2,59,91,659,4,0,5,-1,-0.20,0,0,0,0,0,0,2,0,0,0,0,42,42.3,45.3,42.3,0,42,0
245,BO SCARBROUGH,DET,RB,25,6,5,0,0,0,0,0,89,377,4.24,1,4,1,5,5.00,0,1,1,1,0,0,42,43.2,47.2,42.7,0,69,0
246,GERONIMO ALLISON,GNB,WR,25,16,6,0,0,0,0,0,1,7,7.00,0,55,34,287,8.44,2,2,1,2,1,0,41,75.4,79.4,58.4,0,92,0
247,JOSH HILL,NOR,TE,29,16,11,0,0,0,0,0,0,0,0,0,35,25,226,9.04,3,0,0,3,0,0,41,65.6,68.6,53.1,0,40,0
248,DION LEWIS,TEN,RB,29,16,1,0,0,0,0,0,54,209,3.87,0,32,25,164,6.56,1,1,1,1,0,0,41,66.3,73.3,53.8,0,72,0
249,JOSH REYNOLDS,LAR,WR,24,16,2,0,0,0,0,0,5,23,4.60,0,43,21,326,15.52,1,0,0,1,0,0,41,61.9,64.9,51.4,0,93,0
250,DAMIERE BYRD,ARI,WR,26,11,3,0,0,0,0,0,0,0,0,0,46,32,359,11.22,1,1,1,1,0,0,40,71.9,75.9,55.9,0,94,0
251,MARCUS JOHNSON,IND,WR,25,8,6,0,0,0,0,0,0,0,0,0,33,17,277,16.29,2,0,0,2,0,0,40,56.7,59.7,48.2,0,95,0
252,DARE OGUNBOWALE,TAM,RB,25,16,0,0,0,0,0,0,11,17,1.55,2,46,35,286,8.17,0,2,1,2,0,0,40,75.3,79.3,57.8,0,73,0
253,SETH ROBERTS,BAL,WR,28,16,0,0,0,0,0,0,0,0,0,0,35,21,271,12.90,2,0,0,2,0,0,39,60.1,63.1,49.6,0,96,0
254,KALEN BALLAGE,MIA,RB,24,12,6,0,0,0,0,0,74,135,1.82,3,24,14,63,4.50,0,0,0,3,0,0,38,51.8,54.8,44.8,0,75,0
255,GIOVANI BERNARD,CIN,RB,28,16,2,0,0,0,0,0,53,170,3.21,0,43,30,234,7.80,0,2,1,0,0,0,38,68.4,75.4,53.4,0,74,0
256,MILES BOYKIN,BAL,WR,23,16,11,0,0,0,0,0,0,0,0,0,22,13,198,15.23,3,0,0,3,0,0,38,50.8,53.8,44.3,0,97,0
257,NICK FOLES,JAX,QB,30,4,4,77,117,736,3,2,4,23,5.75,0,0,0,0,0,0,2,2,0,0,1,38,37.7,44.7,39.7,0,43,0
258,RYQUELL ARMSTEAD,JAX,RB,23,16,1,0,0,0,0,0,35,108,3.09,0,24,14,144,10.29,2,0,0,2,0,0,37,51.2,57.2,44.2,0,76,0
259,WAYNE GALLMAN,NYG,RB,25,10,2,0,0,0,0,0,29,110,3.79,2,15,11,102,9.27,1,1,1,3,0,0,37,48.2,55.2,42.7,0,77,0
260,KELVIN HARMON,WAS,WR,23,16,8,1,1,11,0,0,0,0,0,0,44,30,365,12.17,0,0,0,0,0,0,37,66.9,69.9,51.9,0,98,0
261,PAUL RICHARDSON,WAS,WR,27,10,6,0,0,0,0,0,1,0,0.00,0,42,28,245,8.75,2,0,0,2,0,0,37,64.5,67.5,50.5,0,99,0
262,DAESEAN HAMILTON,DEN,WR,24,16,2,0,0,0,0,0,0,0,0,0,52,28,297,10.61,1,0,0,1,0,0,36,63.7,66.7,49.7,0,102,0
263,TY JOHNSON,DET,RB,22,16,1,0,0,0,0,0,63,273,4.33,0,31,24,109,4.54,0,1,1,0,0,0,36,60.2,67.2,48.2,0,78,0
264,ISAIAH MCKENZIE,BUF,WR,24,15,8,0,0,0,0,0,8,49,6.13,0,39,27,254,9.41,1,0,0,1,0,0,36,63.3,66.3,49.8,0,100,0
265,JAKOBI MEYERS,NWE,WR,23,15,1,0,0,0,0,0,0,0,0,0,41,26,359,13.81,0,0,0,0,0,0,36,61.9,64.9,48.9,0,101,0
266,C.J. UZOMAH,CIN,TE,26,16,16,0,0,0,0,0,0,0,0,0,40,27,242,8.96,2,0,0,2,0,0,36,63.2,66.2,49.7,0,41,0
267,DEMETRIUS HARRIS,CLE,TE,28,15,6,0,0,0,0,0,0,0,0,0,27,15,149,9.93,3,0,0,3,1,0,35,49.9,52.9,42.4,0,42,0
268,JONATHAN WILLIAMS,IND,RB,25,9,1,0,0,0,0,0,49,235,4.80,1,5,5,59,11.80,0,0,0,1,0,0,35,40.4,43.4,37.9,0,79,0
269,TAVON AUSTIN,DAL,WR,29,14,0,0,0,0,0,0,6,47,7.83,1,24,13,177,13.62,1,1,0,2,0,0,34,47.4,50.4,40.9,0,103,0
270,DELANIE WALKER,TEN,TE,35,7,4,0,0,0,0,0,0,0,0,0,31,21,215,10.24,2,1,0,2,0,0,34,54.5,57.5,44.0,0,43,0
271,BRANDON ALLEN,DEN,QB,27,3,3,39,84,515,3,2,10,39,3.90,0,0,0,0,0,0,0,0,0,0,0,33,32.5,37.5,34.5,0,45,0
272,MARVIN HALL,DET,WR,26,9,0,0,0,0,0,0,1,7,7.00,0,11,7,261,37.29,1,0,0,1,0,0,33,39.8,42.8,36.3,0,104,0
273,MATT SCHAUB,ATL,QB,38,6,1,50,67,580,3,1,3,-3,-1.00,0,0,0,0,0,0,1,1,0,0,1,33,32.9,37.9,33.9,0,44,0
274,JARON BROWN,SEA,WR,29,14,4,0,0,0,0,0,0,0,0,0,28,16,220,13.75,2,1,1,2,0,0,32,48.0,52.0,40.0,0,105,0
275,VYNCINT SMITH,NYJ,WR,23,13,4,0,0,0,0,0,3,52,17.33,1,31,17,225,13.24,0,1,1,1,0,0,32,48.7,52.7,40.2,0,107,0
276,GREG WARD,PHI,WR,24,7,3,0,0,0,0,0,1,5,5.00,0,40,28,254,9.07,1,0,0,1,0,0,32,59.9,62.9,45.9,0,106,0
277,PHAROH COOPER,2TM,WR,24,13,1,0,0,0,0,0,1,2,2.00,0,33,25,243,9.72,1,0,0,1,0,0,31,55.5,58.5,43.0,0,110,0
278,KEKE COUTEE,HOU,WR,22,9,4,0,0,0,0,0,2,14,7.00,1,36,22,254,11.55,0,1,1,1,0,0,31,52.8,56.8,41.8,0,108,0
279,KYLE JUSZCZYK,SFO,RB,28,12,12,0,0,0,0,0,3,7,2.33,0,24,20,239,11.95,1,0,0,1,0,0,31,50.6,53.6,40.6,0,80,0
280,MALIK TURNER,SEA,WR,23,15,3,0,0,0,0,0,0,0,0,0,22,15,245,16.33,1,0,0,1,0,0,31,45.5,48.5,38.0,0,109,0
281,CHARLES CLAY,ARI,TE,30,15,10,0,0,0,0,0,0,0,0,0,24,18,237,13.17,1,0,0,1,0,0,30,47.7,50.7,38.7,0,45,0
282,QADREE OLLISON,ATL,RB,23,8,0,0,0,0,0,0,22,50,2.27,4,2,1,7,7.00,0,1,0,4,0,0,30,30.7,30.7,30.2,0,81,0
283,CHESTER ROGERS,IND,WR,25,12,6,0,0,0,0,0,1,18,18.00,0,28,16,179,11.19,2,2,1,2,0,0,30,45.7,49.7,37.7,0,111,0
284,JEREMY SPRINKLE,WAS,TE,25,16,13,0,0,0,0,0,0,0,0,0,40,26,241,9.27,1,1,0,1,0,0,30,56.1,59.1,43.1,0,44,0
285,JARIUS WRIGHT,CAR,WR,30,16,9,0,0,0,0,0,1,-7,-7.00,0,58,28,296,10.57,0,0,0,0,0,0,29,56.9,59.9,42.9,0,112,0
286,DESEAN JACKSON,PHI,WR,33,3,3,0,0,0,0,0,0,0,0,0,10,9,159,17.67,2,0,0,2,0,0,28,36.9,39.9,32.4,0,113,0
287,JAKE KUMEROW,GNB,WR,27,14,4,0,0,0,0,0,0,0,0,0,21,12,219,18.25,1,0,0,1,0,0,28,39.9,42.9,33.9,0,114,0
288,SCOTT MILLER,TAM,WR,22,10,2,0,0,0,0,0,2,16,8.00,0,26,13,200,15.38,1,0,0,1,0,0,28,40.6,43.6,34.1,0,116,0
289,JUSTIN WATSON,TAM,WR,23,16,2,0,0,0,0,0,0,0,0,0,26,15,159,10.60,2,0,0,2,0,0,28,42.9,45.9,35.4,0,115,0
290,JAKEEM GRANT,MIA,WR,27,10,2,0,0,0,0,0,4,5,1.25,1,33,19,164,8.63,0,2,1,2,0,0,27,45.9,49.9,36.4,0,118,0
291,N'KEAL HARRY,NWE,WR,22,7,5,0,0,0,0,0,5,49,9.80,0,24,12,105,8.75,2,0,0,2,0,0,27,39.4,42.4,33.4,0,117,0
292,JAMES O'SHAUGHNESSY,JAX,TE,27,5,5,0,0,0,0,0,0,0,0,0,20,14,153,10.93,2,0,0,2,0,0,27,41.3,44.3,34.3,0,46,0
293,MARK WALTON,MIA,RB,22,7,4,0,0,0,0,0,53,201,3.79,0,21,15,89,5.93,0,1,1,0,0,0,27,42.0,46.0,34.5,0,82,0
294,CHASE DANIEL,CHI,QB,33,3,1,45,64,435,3,2,6,6,1.00,0,0,0,0,0,0,0,0,0,0,0,26,26.0,31.0,28.0,0,46,0
295,ANTHONY FIRKSER,TEN,TE,24,15,1,0,0,0,0,0,0,0,0,0,24,14,204,14.57,1,0,0,1,0,0,26,40.4,43.4,33.4,0,47,0
296,ISAIAH FORD,MIA,WR,23,8,0,0,0,0,0,0,1,11,11.00,0,35,23,244,10.61,0,0,0,0,0,0,26,48.5,51.5,37.0,0,123,0
297,MARQUISE GOODWIN,SFO,WR,29,9,6,0,0,0,0,0,1,15,15.00,0,21,12,186,15.50,1,0,0,1,0,0,26,38.1,41.1,32.1,0,120,0
298,DONTRELL HILLIARD,CLE,RB,24,14,0,0,0,0,0,0,13,49,3.77,2,15,12,92,7.67,0,2,0,2,0,0,26,38.1,38.1,32.1,0,84,0
299,ANDY ISABELLA,ARI,WR,23,15,1,0,0,0,0,0,4,15,3.75,0,13,9,189,21.00,1,0,0,1,0,0,26,35.4,38.4,30.9,0,119,0
300,BILAL POWELL,NYJ,RB,31,13,1,0,1,0,0,0,59,229,3.88,0,12,7,33,4.71,0,0,0,0,0,0,26,33.2,36.2,29.7,0,83,0
301,TREY QUINN,WAS,WR,24,12,6,0,0,0,0,0,0,0,0,0,47,26,198,7.62,1,1,1,1,1,0,26,51.8,55.8,38.8,0,122,0
302,DAMION RATLEY,CLE,WR,24,13,3,0,0,0,0,0,0,0,0,0,24,12,200,16.67,1,0,0,1,0,0,26,38.0,41.0,32.0,0,121,0
303,MAXX WILLIAMS,ARI,TE,25,16,10,0,0,0,0,0,0,0,0,0,19,15,202,13.47,1,0,0,1,0,0,26,41.2,44.2,33.7,0,48,0
304,DAN ARNOLD,2TM,TE,24,5,1,0,0,0,0,0,0,0,0,0,14,8,127,15.88,2,0,0,2,0,0,25,32.7,35.7,28.7,0,49,0
305,RYAN FINLEY,CIN,QB,25,3,3,41,87,474,2,2,10,77,7.70,0,0,0,0,0,0,4,3,0,0,0,25,24.7,32.7,26.7,0,47,0
306,KEESEAN JOHNSON,ARI,WR,23,10,4,0,0,0,0,0,1,3,3.00,0,42,21,187,8.90,1,1,1,1,1,0,25,46.0,50.0,35.5,0,124,0
307,CORDARRELLE PATTERSON,CHI,WR,28,16,4,0,0,0,0,0,17,103,6.06,0,17,11,83,7.55,0,0,0,1,0,0,25,35.6,38.6,30.1,0,125,0
308,ITO SMITH,ATL,RB,24,7,0,0,0,0,0,0,22,106,4.82,1,14,11,87,7.91,0,0,0,1,0,0,25,36.3,39.3,30.8,0,85,0
309,JAVON WIMS,CHI,WR,25,16,6,0,0,0,0,0,0,0,0,0,39,18,186,10.33,1,0,0,1,0,0,25,42.6,45.6,33.6,0,126,0
310,AMEER ABDULLAH,MIN,RB,26,16,0,0,0,0,0,0,23,115,5.00,0,21,15,88,5.87,1,1,1,1,0,0,24,39.3,43.3,31.8,0,87,0
311,MYLES GASKIN,MIA,RB,22,7,0,0,0,0,0,0,36,133,3.69,1,12,7,51,7.29,0,0,0,1,0,0,24,31.4,34.4,27.9,0,86,0
312,DANTE PETTIS,SFO,WR,24,11,4,1,1,16,0,0,0,0,0,0,24,11,109,9.91,2,0,0,2,0,0,24,34.5,37.5,29.0,0,128,0
313,LAQUON TREADWELL,MIN,WR,24,13,1,0,0,0,0,0,0,0,0,0,16,9,184,20.44,1,0,0,1,0,0,24,33.4,36.4,28.9,0,127,0
314,OLAMIDE ZACCHEAUS,ATL,WR,22,10,0,0,0,0,0,0,0,0,0,0,5,3,115,38.33,1,0,0,2,0,0,24,26.5,29.5,25.0,0,129,0
315,JJ ARCEGA-WHITESIDE,PHI,WR,23,16,5,0,0,0,0,0,0,0,0,0,22,10,169,16.90,1,0,0,1,0,0,23,32.9,35.9,27.9,0,132,0
316,REGGIE BONNAFON,CAR,RB,23,16,0,0,0,0,0,0,16,116,7.25,1,9,6,57,9.50,0,0,0,1,0,0,23,29.3,32.3,26.3,0,88,0
317,RHETT ELLISON,NYG,TE,31,10,7,0,0,0,0,0,0,0,0,0,28,18,167,9.28,1,0,0,1,0,0,23,40.7,43.7,31.7,0,51,0
318,BENNIE FOWLER,NYG,WR,28,8,2,0,0,0,0,0,1,20,20.00,0,36,23,193,8.39,0,0,0,0,1,0,23,46.3,49.3,34.8,0,130,0
319,BYRON PRINGLE,KAN,WR,26,16,0,0,0,0,0,0,0,0,0,0,16,12,170,14.17,1,0,0,1,0,0,23,35.0,38.0,29.0,0,131,0
320,DARWIN THOMPSON,KAN,RB,22,12,0,0,0,0,0,0,37,128,3.46,1,10,9,43,4.78,0,0,0,1,0,0,23,32.1,35.1,27.6,0,89,0
321,LOGAN THOMAS,DET,TE,28,16,3,0,0,0,0,0,0,0,0,0,28,16,173,10.81,1,0,0,1,0,0,23,39.3,42.3,31.3,0,50,0
322,DUKE WILLIAMS,BUF,WR,27,4,3,0,0,0,0,0,0,0,0,0,19,12,166,13.83,1,0,0,1,0,0,23,34.6,37.6,28.6,0,133,0
323,JUSTIN JACKSON,LAC,RB,23,7,0,0,0,0,0,0,29,200,6.90,0,11,9,22,2.44,0,0,0,0,0,0,22,31.2,34.2,26.7,0,90,0
324,ZAY JONES,2TM,WR,24,15,9,0,0,0,0,0,1,3,3.00,0,45,27,216,8.00,0,0,0,0,0,0,22,48.9,51.9,35.4,0,134,0
325,MARCEDES LEWIS,GNB,TE,35,16,11,0,0,0,0,0,0,0,0,0,19,15,156,10.40,1,0,0,1,0,0,22,36.6,39.6,29.1,0,52,0
326,TIM PATRICK,DEN,WR,26,8,2,0,0,0,0,0,0,0,0,0,31,16,218,13.63,0,0,0,0,0,0,22,37.8,40.8,29.8,0,135,0
327,ROSS DWELLEY,SFO,TE,24,16,6,0,0,0,0,0,0,0,0,0,22,15,91,6.07,2,0,0,2,0,0,21,36.1,36.1,28.6,0,53,0
328,JAEDEN GRAHAM,ATL,TE,24,16,0,0,0,0,0,0,0,0,0,0,10,9,149,16.56,1,0,0,1,0,0,21,29.9,32.9,25.4,0,54,0
329,C.J. HAM,MIN,RB,26,16,7,0,0,0,0,0,7,17,2.43,0,26,17,149,8.76,1,1,1,1,0,0,21,37.6,41.6,29.1,0,91,0
330,BRIAN HOYER,IND,QB,34,4,1,35,65,372,4,4,8,2,0.25,0,0,0,0,0,0,2,1,0,0,0,21,21.1,29.1,25.1,0,48,0
331,KALIF RAYMOND,TEN,WR,25,8,1,0,0,0,0,0,1,-5,-5.00,0,12,9,170,18.89,1,1,1,1,0,0,21,29.5,33.5,25.0,0,136,0
332,PARRIS CAMPBELL,IND,WR,22,7,3,0,0,0,0,0,4,34,8.50,0,24,18,127,7.06,1,3,1,1,0,0,20,38.1,42.1,29.1,0,139,0
333,DEREK CARRIER,OAK,TE,29,16,4,0,0,0,0,0,1,27,27.00,0,19,13,108,8.31,1,0,0,1,0,0,20,32.5,35.5,26.0,0,56,0
334,TREVOR DAVIS,3TM,WR,26,14,4,0,0,0,0,0,4,73,18.25,1,11,8,111,13.88,0,3,2,1,0,0,20,28.4,33.4,24.4,0,138,0
335,JUSTIN HARDY,ATL,WR,28,16,1,0,0,0,0,0,0,0,0,0,26,19,195,10.26,0,0,0,0,0,0,20,38.5,41.5,29.0,0,140,0
336,RICHIE JAMES,SFO,WR,24,16,1,0,0,0,0,0,2,-1,-0.50,0,10,6,165,27.50,1,1,1,1,0,0,20,26.4,30.4,23.4,0,137,0
337,IAN THOMAS,CAR,TE,23,16,3,0,0,0,0,0,0,0,0,0,30,16,136,8.50,1,0,0,1,0,0,20,35.6,38.6,27.6,0,55,0
338,MATT LACOSSE,NWE,TE,27,11,8,0,0,0,0,0,0,0,0,0,19,13,131,10.08,1,0,0,1,0,0,19,32.1,35.1,25.6,0,57,0
339,TY MONTGOMERY,NYJ,RB,26,16,2,0,0,0,0,0,32,103,3.22,0,17,13,90,6.92,0,0,0,0,0,0,19,32.3,35.3,25.8,0,92,0
340,C.J. PROSISE,SEA,RB,25,9,0,0,0,0,0,0,23,72,3.13,1,12,10,76,7.60,0,1,1,1,0,0,19,28.8,29.8,23.8,0,93,0
341,VERNON DAVIS,WAS,TE,35,4,1,0,0,0,0,0,0,0,0,0,19,10,123,12.30,1,0,0,1,0,0,18,28.3,31.3,23.3,0,58,0
342,DARRELL HENDERSON,LAR,RB,22,13,0,0,0,0,0,0,39,147,3.77,0,6,4,37,9.25,0,0,0,0,0,0,18,22.4,25.4,20.4,0,94,0
343,DONTRELLE INMAN,2TM,WR,30,7,1,0,0,0,0,0,0,0,0,0,21,12,181,15.08,0,0,0,0,0,0,18,30.1,33.1,24.1,0,141,0
344,JOSH ROSEN,MIA,QB,22,6,3,58,109,567,1,5,3,13,4.33,0,0,0,0,0,0,1,0,0,0,0,18,18.0,26.0,23.0,0,49,0
345,JEFF HEUERMAN,DEN,TE,27,14,11,0,0,0,0,0,0,0,0,0,20,14,114,8.14,1,0,0,1,0,0,17,31.4,34.4,24.4,0,60,0
346,TRAVIS HOMER,SEA,RB,21,16,1,0,0,0,0,0,18,114,6.33,0,13,11,56,5.09,0,0,0,0,0,0,17,28.0,31.0,22.5,0,95,0
347,RYAN IZZO,NWE,TE,24,6,4,0,0,0,0,0,0,0,0,0,9,6,114,19.00,1,0,0,1,0,0,17,23.4,26.4,20.4,0,59,0
348,A.J. MCCARRON,HOU,QB,29,2,1,21,37,225,0,1,5,39,7.80,1,0,0,0,0,0,0,0,1,0,0,17,16.9,17.9,17.9,0,50,0
349,CAM NEWTON,CAR,QB,30,2,2,50,89,572,0,1,5,-2,-0.40,0,0,0,0,0,0,2,2,0,0,0,17,16.7,22.7,17.7,0,51,0
350,NICK O'LEARY,2TM,TE,27,12,5,0,0,0,0,0,0,0,0,0,18,13,109,8.38,1,1,0,1,0,0,17,29.9,32.9,23.4,0,62,0
