,Player,Tm,FantPos,Age,Games_G,Games_GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Fumbles_Fmb,Fumbles_FL,Scoring_TD,Scoring_2PM,Scoring_2PP,Fantasy_FantPt,Fantasy_PPR,Fantasy_DKPt,Fantasy_FDPt,Fantasy_VBD,Fantasy_PosRank,Fantasy_OvRank
351,DEVIN SMITH,DAL,WR,27,4,2,0,0,0,0,0,0,0,0,0,9,5,113,22.60,1,0,0,1,0,0,17,22.3,25.3,19.8,0,142,0
352,NICK VANNETT,2TM,TE,26,16,7,0,0,0,0,0,0,0,0,0,22,17,166,9.76,0,0,0,0,0,0,17,33.6,36.6,25.1,0,63,0
353,BEN WATSON,NWE,TE,39,10,8,0,0,0,0,0,0,0,0,0,24,17,173,10.18,0,0,0,0,0,0,17,34.3,37.3,25.8,0,61,0
354,T.J. YELDON,BUF,RB,26,6,0,0,0,0,0,0,17,63,3.71,0,15,13,124,9.54,0,1,1,0,0,0,17,29.7,33.7,23.2,0,96,0
355,ANDREW BECK,DEN,TE,23,16,6,1,1,6,0,0,1,3,3.00,0,12,9,90,10.00,1,0,0,1,0,0,16,24.5,24.5,20.0,0,66,0
356,ROBERT GRIFFIN III,BAL,QB,29,7,1,23,38,225,1,2,20,70,3.50,0,0,0,0,0,0,0,0,0,0,0,16,16.0,18.0,18.0,0,52,0
357,HALE HENTGES,WAS,TE,23,11,4,0,0,0,0,0,0,0,0,0,14,8,103,12.88,1,0,0,1,0,0,16,24.3,27.3,20.3,0,64,0
358,ROBERT TONYAN,GNB,TE,25,11,1,0,0,0,0,0,0,0,0,0,15,10,100,10.00,1,0,0,1,0,0,16,26.0,29.0,21.0,0,65,0
359,JOSHUA PERKINS,PHI,TE,26,5,0,0,0,0,0,0,0,0,0,0,13,9,87,9.67,1,0,0,1,0,0,15,23.7,23.7,19.2,0,68,0
360,MYCOLE PRUITT,TEN,TE,27,16,10,0,0,0,0,0,0,0,0,0,8,6,90,15.00,1,0,0,1,0,0,15,21.0,21.0,18.0,0,67,0
361,WENDELL SMALLWOOD,WAS,RB,25,15,0,0,0,0,0,0,22,81,3.68,0,13,9,64,7.11,0,0,0,0,0,0,15,23.5,23.5,19.0,0,97,0
362,DEANDRE CARTER,HOU,WR,26,16,3,0,0,0,0,0,0,0,0,0,14,11,162,14.73,0,2,1,0,0,0,14,25.2,29.2,19.7,0,143,0
363,SETH DEVALVE,JAX,TE,26,12,6,0,0,0,0,0,0,0,0,0,18,12,140,11.67,0,0,0,0,0,0,14,26.0,29.0,20.0,0,70,0
364,TREY EDMUNDS,PIT,RB,25,11,0,0,0,0,0,0,22,92,4.18,0,7,6,48,8.00,0,0,0,0,0,0,14,20.0,20.0,17.0,0,99,0
365,VIRGIL GREEN,LAC,TE,31,15,4,0,0,0,0,0,0,0,0,0,13,9,78,8.67,1,0,0,1,0,0,14,22.8,22.8,18.3,0,71,0
366,WES HILLS,DET,RB,24,1,1,0,0,0,0,0,10,21,2.10,2,2,2,1,0.50,0,0,0,2,0,0,14,16.2,16.2,15.2,0,98,0
367,JESSE JAMES,DET,TE,25,16,11,0,0,0,0,0,0,0,0,0,27,16,142,8.88,0,0,0,0,0,0,14,30.2,33.2,22.2,0,69,0
368,DANIEL BROWN,NYJ,WR,27,16,5,0,0,0,0,0,0,0,0,0,11,7,72,10.29,1,0,0,1,0,0,13,20.2,20.2,16.7,0,145,0
369,KEELAN DOSS,OAK,WR,23,8,2,0,0,0,0,0,0,0,0,0,14,11,133,12.09,0,0,0,0,0,0,13,24.3,27.3,18.8,0,144,0
370,RICO GAFFORD,OAK,WR,23,4,1,0,0,0,0,0,0,0,0,0,2,2,66,33.00,1,0,0,1,0,0,13,14.6,14.6,13.6,0,147,0
371,MACK HOLLINS,2TM,WR,26,16,3,0,0,0,0,0,0,0,0,0,23,10,125,12.50,0,0,0,0,0,0,13,22.5,25.5,17.5,0,148,0
372,JESPER HORSTED,CHI,WR,22,6,1,0,0,0,0,0,0,0,0,0,10,8,87,10.88,1,1,1,1,0,0,13,20.7,21.7,16.7,0,146,0
373,TYLER KROFT,BUF,TE,27,11,3,0,0,0,0,0,0,0,0,0,14,6,71,11.83,1,0,0,1,0,0,13,19.1,19.1,16.1,0,72,0
374,BEN ROETHLISBERGER,PIT,QB,37,2,2,35,62,351,0,1,1,7,7.00,0,0,0,0,0,0,1,0,0,0,0,13,12.7,16.7,13.7,0,53,0
375,KERRITH WHYTE JR,PIT,RB,23,6,0,0,0,0,0,0,24,122,5.08,0,1,1,9,9.00,0,0,0,0,0,0,13,14.1,17.1,13.6,0,100,0
376,BEN BRAUNECKER,CHI,TE,25,11,3,0,0,0,0,0,0,0,0,0,11,6,59,9.83,1,0,0,1,0,0,12,17.9,17.9,14.9,0,73,0
377,ANTONIO BROWN,NWE,WR,31,1,0,0,0,0,0,0,1,5,5.00,0,8,4,56,14.00,1,0,0,1,0,0,12,16.1,16.1,14.1,0,150,0
378,DEON CAIN,2TM,WR,23,13,6,0,0,0,0,0,0,0,0,0,20,9,124,13.78,0,0,0,0,0,0,12,21.4,24.4,16.9,0,149,0
379,RASHARD HIGGINS,CLE,WR,25,10,1,0,0,0,0,0,0,0,0,0,11,4,55,13.75,1,0,0,1,0,0,12,15.5,15.5,13.5,0,151,0
380,ALEC INGOLD,OAK,RB,23,16,4,0,0,0,0,0,10,17,1.70,0,6,6,44,7.33,1,0,0,1,0,0,12,18.1,18.1,15.1,0,101,0
381,JAVORIUS ALLEN,NYG,RB,28,10,0,0,0,0,0,0,10,36,3.60,1,2,1,9,9.00,0,0,0,1,0,0,11,11.5,11.5,11.0,0,104,0
382,STEPHEN CARLSON,CLE,TE,23,9,5,0,0,0,0,0,0,0,0,0,7,5,51,10.20,1,0,0,1,0,0,11,16.1,16.1,13.6,0,75,0
383,PATRICK RICARD,BAL,RB,25,16,7,0,0,0,0,0,0,0,0,0,11,8,47,5.88,1,0,0,1,0,0,11,18.7,18.7,14.7,0,103,0
384,DARREN SPROLES,PHI,RB,36,6,1,0,0,0,0,0,17,66,3.88,0,10,6,24,4.00,0,1,0,0,1,0,11,17.0,17.0,14.0,0,102,0
385,TOMMY SWEENEY,BUF,TE,24,6,1,0,0,0,0,0,0,0,0,0,13,8,114,14.25,0,0,0,0,0,0,11,19.4,22.4,15.4,0,74,0
386,BRANDON ZYLSTRA,CAR,WR,26,8,0,0,0,0,0,0,0,0,0,0,12,8,106,13.25,0,1,0,0,0,0,11,18.6,21.6,14.6,0,152,0
387,MARCELL ATEMAN,OAK,WR,25,11,0,0,0,0,0,0,0,0,0,0,10,5,116,23.20,0,1,1,0,0,0,10,14.6,18.6,12.1,0,155,0
388,BRAXTON BERRIOS,NYJ,WR,24,16,0,0,0,0,0,0,0,0,0,0,13,6,115,19.17,0,1,1,0,0,0,10,15.5,19.5,12.5,0,156,0
389,TROY FUMAGALLI,DEN,TE,24,11,5,0,0,0,0,0,0,0,0,0,9,6,38,6.33,1,0,0,1,0,0,10,15.8,15.8,12.8,0,77,0
390,DEONTE HARRIS,NOR,WR,22,14,1,0,0,0,0,0,4,31,7.75,0,6,6,24,4.00,0,3,1,1,0,0,10,15.5,16.5,12.5,0,157,0
391,ANDY JANOVICH,DEN,RB,26,7,3,0,0,0,0,0,1,1,1.00,1,5,5,42,8.40,0,0,0,1,0,0,10,15.3,15.3,12.8,0,105,0
392,T.J. JONES,NYG,WR,27,3,0,0,0,0,0,0,0,0,0,0,4,3,38,12.67,1,3,0,1,0,0,10,12.8,12.8,11.3,0,153,0
393,JJ NELSON,OAK,WR,27,2,1,0,0,0,0,0,0,0,0,0,5,4,36,9.00,1,0,0,1,0,0,10,13.6,13.6,11.6,0,154,0
394,DAVID NJOKU,CLE,TE,23,4,1,0,0,0,0,0,0,0,0,0,10,5,41,8.20,1,0,0,1,0,0,10,15.1,15.1,12.6,0,76,0
395,DANNY VITALE,GNB,RB,26,15,4,0,0,0,0,0,1,3,3.00,0,12,7,97,13.86,0,0,0,0,0,0,10,17.0,17.0,13.5,0,107,0
396,DEREK WATT,LAC,RB,27,16,2,0,0,0,0,0,7,10,1.43,1,5,3,32,10.67,0,0,0,1,0,0,10,13.2,13.2,11.7,0,106,0
397,MO ALIE-COX,IND,TE,26,16,2,0,0,0,0,0,0,0,0,0,11,8,93,11.63,0,0,0,0,0,0,9,17.3,17.3,13.3,0,78,0
398,KENJON BARNER,ATL,RB,30,14,0,1,1,3,0,0,4,28,7.00,0,8,6,22,3.67,0,4,1,1,0,0,9,15.1,16.1,12.1,0,110,0
399,CHRISTIAN BLAKE,ATL,WR,23,9,3,0,0,0,0,0,0,0,0,0,24,11,91,8.27,0,0,0,0,0,0,9,20.1,20.1,14.6,0,160,0
400,ANTONIO CALLAWAY,CLE,WR,22,4,2,0,0,0,0,0,0,0,0,0,15,8,89,11.13,0,0,0,0,0,0,9,16.9,16.9,12.9,0,161,0
401,LUKE FALK,NYJ,QB,25,3,2,47,73,416,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,9,8.6,15.6,11.6,0,54,0
402,ROBERT FOSTER,BUF,WR,25,13,2,0,0,0,0,0,2,29,14.50,0,18,3,64,21.33,0,0,0,0,0,0,9,12.3,12.3,10.8,0,158,0
403,J.P. HOLTZ,2TM,TE,26,15,7,0,0,0,0,0,0,0,0,0,8,7,91,13.00,0,0,0,0,0,0,9,16.1,16.1,12.6,0,79,0
404,D'ERNEST JOHNSON,CLE,RB,23,16,0,0,0,0,0,0,4,21,5.25,0,7,6,71,11.83,0,0,0,0,0,0,9,15.2,15.2,12.2,0,109,0
405,MARSHAWN LYNCH,SEA,RB,33,1,0,0,0,0,0,0,12,34,2.83,1,0,0,0,0,0,0,0,1,0,0,9,9.4,9.4,9.4,0,108,0
406,LEE SMITH,BUF,WR,32,16,5,0,0,0,0,0,0,0,0,0,5,4,31,7.75,1,0,0,1,0,0,9,13.1,13.1,11.1,0,159,0
407,ALEX ARMAH,CAR,RB,25,16,1,0,0,0,0,0,6,11,1.83,1,2,2,6,3.00,0,0,0,1,0,0,8,9.7,9.7,8.7,0,112,0
408,NICK BELLORE,SEA,RB,30,14,1,0,0,0,0,0,0,0,0,0,2,2,23,11.50,1,0,0,1,0,0,8,10.3,10.3,9.3,0,111,0
409,VENTELL BRYANT,DAL,WR,23,12,0,0,0,0,0,0,0,0,0,0,1,1,15,15.00,1,0,0,1,0,0,8,8.5,8.5,8.0,0,165,0
410,TREY BURTON,CHI,TE,28,8,5,0,0,0,0,0,0,0,0,0,24,14,84,6.00,0,0,0,0,0,0,8,22.4,22.4,15.4,0,80,0
411,KHADAREL HODGE,CLE,WR,24,16,1,0,0,0,0,0,0,0,0,0,10,4,76,19.00,0,0,0,0,0,0,8,11.6,11.6,9.6,0,164,0
412,TRENT SHERFIELD,ARI,WR,23,16,1,0,0,0,0,0,0,0,0,0,13,4,80,20.00,0,0,0,0,0,0,8,12.0,12.0,10.0,0,163,0
413,DAMION WILLIS,CIN,WR,22,10,2,0,0,0,0,0,0,0,0,0,16,9,82,9.11,0,0,0,0,0,0,8,17.2,17.2,12.7,0,162,0
414,LUKE WILLSON,SEA,TE,29,8,7,0,0,0,0,0,0,0,0,0,10,8,79,9.88,0,0,0,0,0,0,8,15.9,15.9,11.9,0,81,0
415,CHAD BEEBE,MIN,WR,25,3,0,0,0,0,0,0,0,0,0,0,2,2,70,35.00,0,3,0,0,0,0,7,9.0,9.0,8.0,0,166,0
416,BLAKE BELL,KAN,TE,28,15,7,0,0,0,0,0,0,0,0,0,15,8,67,8.38,0,0,0,0,0,0,7,14.7,14.7,10.7,0,83,0
417,DEVONTAE BOOKER,DEN,RB,27,16,0,0,0,0,0,0,2,9,4.50,0,9,6,57,9.50,0,0,0,0,0,0,7,12.6,12.6,9.6,0,118,0
418,TRA CARSON,2TM,RB,27,3,1,0,0,0,0,0,18,48,2.67,0,4,4,18,4.50,0,0,0,0,0,0,7,10.6,10.6,8.6,0,116,0
419,CETHAN CARTER,CIN,TE,24,15,0,0,0,0,0,0,0,0,0,0,3,2,13,6.50,1,0,0,1,0,0,7,9.3,9.3,8.3,0,82,0
420,CHRIS HOGAN,CAR,WR,32,7,1,0,0,0,0,0,0,0,0,0,15,8,67,8.38,0,0,0,0,0,0,7,14.7,14.7,10.7,0,168,0
421,TROYMAINE POPE,LAC,RB,26,14,0,0,0,0,0,0,10,20,2.00,0,3,2,14,7.00,1,1,1,1,0,0,7,9.4,10.4,8.4,0,113,0
422,RILEY RIDLEY,CHI,WR,23,5,0,0,0,0,0,0,0,0,0,0,7,6,69,11.50,0,0,0,0,0,0,7,12.9,12.9,9.9,0,167,0
423,ADAM SHAHEEN,CHI,RB,25,8,2,0,0,0,0,0,0,0,0,0,13,9,74,8.22,0,1,1,0,1,0,7,16.4,17.4,11.9,0,114,0
424,DURHAM SMYTHE,MIA,TE,24,16,14,0,0,0,0,0,0,0,0,0,14,7,65,9.29,0,0,0,0,0,0,7,13.5,13.5,10.0,0,85,0
425,GEOFF SWAIM,JAX,TE,26,6,2,0,0,0,0,0,0,0,0,0,17,13,65,5.00,0,0,0,0,0,0,7,19.5,19.5,13.0,0,84,0
426,SPENCER WARE,KAN,RB,28,3,1,0,0,0,0,0,17,51,3.00,0,7,5,22,4.40,0,1,0,0,0,0,7,12.3,12.3,9.8,0,115,0
427,DWAYNE WASHINGTON,NOR,RB,25,16,0,0,0,0,0,0,8,60,7.50,0,1,1,6,6.00,0,0,0,0,0,0,7,7.6,7.6,7.1,0,117,0
428,MATT BARKLEY,BUF,QB,29,2,0,27,51,359,0,3,2,-4,-2.00,0,0,0,0,0,0,3,1,0,0,0,6,6.0,13.0,9.0,0,57,0
429,TYLER CONKLIN,MIN,TE,24,15,1,0,0,0,0,0,0,0,0,0,10,8,58,7.25,0,0,0,0,0,0,6,13.8,13.8,9.8,0,87,0
430,BRETT HUNDLEY,ARI,QB,26,3,0,5,11,49,0,0,7,41,5.86,0,0,0,0,0,0,0,0,0,0,0,6,6.1,6.1,6.1,0,55,0
431,TEVIN JONES,PIT,WR,27,5,0,0,0,0,0,0,0,0,0,0,10,4,61,15.25,0,0,0,0,0,0,6,10.1,10.1,8.1,0,169,0
432,CHRIS LACY,DET,WR,23,7,2,0,0,0,0,0,0,0,0,0,10,3,60,20.00,0,0,0,0,0,0,6,9.0,9.0,7.5,0,170,0
433,ZACH LINE,NOR,RB,29,12,2,0,0,0,0,0,7,20,2.86,0,10,6,36,6.00,0,0,0,0,0,0,6,11.6,11.6,8.6,0,119,0
434,ANDRE PATTON,LAC,WR,25,13,5,0,0,0,0,0,0,0,0,0,17,6,56,9.33,0,0,0,0,0,0,6,11.6,11.6,8.6,0,171,0
435,TYROD TAYLOR,LAC,QB,30,8,0,4,6,33,1,0,10,7,0.70,0,1,0,0,0,0,0,0,0,0,0,6,6.0,6.0,6.0,0,56,0
436,CLIVE WALFORD,MIA,TE,28,7,3,0,0,0,0,0,0,4,0,0,8,4,57,14.25,0,0,0,0,0,0,6,10.1,10.1,8.1,0,86,0
437,KHARI BLASINGAME,TEN,RB,23,6,3,0,0,0,0,0,0,0,0,0,5,4,54,13.50,0,0,0,0,0,0,5,9.4,9.4,7.4,0,120,0
438,DEONTAY BURNETT,PHI,WR,22,1,1,0,0,0,0,0,0,0,0,0,4,2,48,24.00,0,0,0,0,0,0,5,6.8,6.8,5.8,0,173,0
439,MIKE DAVIS,2TM,RB,26,12,1,0,0,0,0,0,13,27,2.08,0,8,7,22,3.14,0,0,0,0,0,0,5,11.9,11.9,8.4,0,123,0
440,PATRICK DIMARCO,BUF,RB,30,16,4,0,0,0,0,0,3,7,2.33,0,7,5,41,8.20,0,0,0,0,0,0,5,9.8,9.8,7.3,0,125,0
441,JON HILLIMAN,NYG,RB,24,3,1,0,0,0,0,0,30,91,3.03,0,4,3,1,0.33,0,2,2,0,0,0,5,8.2,10.2,6.7,0,121,0
442,ALEXANDER HOLLINS,MIN,WR,23,5,1,0,0,0,0,0,0,0,0,0,4,2,46,23.00,0,0,0,0,0,0,5,6.6,6.6,5.6,0,174,0
443,TAIWAN JONES,HOU,RB,31,11,0,0,0,0,0,0,9,40,4.44,0,1,1,9,9.00,0,0,0,0,0,0,5,5.9,5.9,5.4,0,124,0
444,LANCE KENDRICKS,LAC,TE,31,12,1,0,0,0,0,0,0,0,0,0,7,3,50,16.67,0,0,0,0,0,0,5,8.0,8.0,6.5,0,90,0
445,DEVINE OZIGBO,JAX,RB,23,10,0,0,0,0,0,0,9,27,3.00,0,5,3,23,7.67,0,0,0,0,0,0,5,8.0,8.0,6.5,0,122,0
446,ELIJHAA PENNY,NYG,RB,26,16,1,0,0,0,0,0,15,39,2.60,0,4,2,9,4.50,0,0,0,0,0,0,5,6.8,6.8,5.8,0,126,0
447,LUKE STOCKER,ATL,TE,31,15,9,0,0,0,0,0,0,0,0,0,14,8,53,6.63,0,1,0,0,0,0,5,13.3,13.3,9.3,0,88,0
448,TREVON WESCO,NYJ,TE,24,16,1,0,0,0,0,0,1,2,2.00,0,3,2,47,23.50,0,0,0,0,0,0,5,6.9,6.9,5.9,0,91,0
449,DEANDREW WHITE,CAR,WR,28,10,0,0,0,0,0,0,0,0,0,0,9,4,51,12.75,0,0,0,0,0,0,5,9.1,9.1,7.1,0,172,0
450,CEDRICK WILSON JR.,DAL,WR,24,6,0,0,0,0,0,0,0,0,0,0,8,5,46,9.20,0,0,0,0,0,0,5,9.6,9.6,7.1,0,175,0
451,DEON YELDER,KAN,TE,24,9,1,0,0,0,0,0,0,0,0,0,4,3,50,16.67,0,0,0,0,0,0,5,8.0,8.0,6.5,0,89,0
452,C.J. ANDERSON,DET,RB,28,2,0,0,0,0,0,0,16,43,2.69,0,0,0,0,0,0,0,0,0,0,0,4,4.3,4.3,4.3,0,127,0
453,GEREMY DAVIS,LAC,WR,27,7,1,0,0,0,0,0,0,0,0,0,3,3,38,12.67,0,0,0,0,0,0,4,6.8,6.8,5.3,0,177,0
454,MIKE GLENNON,OAK,QB,30,2,0,6,10,56,1,0,2,0,0.00,0,0,0,0,0,0,3,1,0,0,0,4,4.2,5.2,4.2,0,59,0
455,COLT MCCOY,WAS,QB,33,1,1,18,27,122,0,1,2,14,7.00,0,0,0,0,0,0,2,0,0,0,0,4,4.3,5.3,5.3,0,58,0
456,STEVEN MITCHELL,HOU,WR,25,3,1,0,0,0,0,0,0,0,0,0,6,2,37,18.50,0,0,0,0,0,0,4,5.7,5.7,4.7,0,178,0
457,JASON MOORE,LAC,WR,24,10,0,0,0,0,0,0,0,0,0,0,5,2,43,21.50,0,0,0,0,0,0,4,6.3,6.3,5.3,0,176,0
458,PAUL PERKINS,DET,RB,25,4,0,0,0,0,0,0,12,29,2.42,0,1,1,9,9.00,0,0,0,0,0,0,4,4.8,4.8,4.3,0,128,0
459,JAY AJAYI,PHI,RB,26,3,0,0,0,0,0,0,10,30,3.00,0,1,0,0,0,0,0,0,0,0,0,3,3.0,3.0,3.0,0,130,0
460,TRAVIS BENJAMIN,LAC,WR,30,5,2,0,0,0,0,0,0,0,0,0,16,6,30,5.00,0,0,0,0,0,0,3,9.0,9.0,6.0,0,184,0
461,C.J. BOARD,JAX,WR,26,4,0,0,0,0,0,0,0,0,0,0,4,2,31,15.50,0,0,0,0,0,0,3,5.1,5.1,4.1,0,182,0
462,PHARAOH BROWN,CLE,TE,25,9,6,0,0,0,0,0,0,0,0,0,3,2,27,13.50,0,0,0,0,0,0,3,4.7,4.7,3.7,0,94,0
463,CODY CORE,NYG,WR,25,16,0,0,0,0,0,0,0,0,0,0,5,3,28,9.33,0,0,0,0,0,0,3,5.8,5.8,4.3,0,186,0
464,DALYN DAWKINS,TEN,RB,25,2,0,0,0,0,0,0,11,26,2.36,0,1,0,0,0,0,0,0,0,0,0,3,2.6,2.6,2.6,0,131,0
465,DEVIN FUNCHESS,IND,WR,25,1,1,0,0,0,0,0,0,0,0,0,5,3,32,10.67,0,0,0,0,0,0,3,6.2,6.2,4.7,0,181,0
466,JOHNNY HOLTON,PIT,WR,29,16,3,0,0,0,0,0,1,9,9.00,0,15,3,21,7.00,0,0,0,0,0,0,3,6.0,6.0,4.5,0,185,0
467,TANNER HUDSON,TAM,TE,25,9,1,0,0,0,0,0,0,0,0,0,5,2,26,13.00,0,0,0,0,0,0,3,4.6,4.6,3.6,0,96,0
468,ISHMAEL HYMAN,TAM,WR,24,2,1,0,0,0,0,0,0,0,0,0,4,2,34,17.00,0,0,0,0,0,0,3,5.4,5.4,4.4,0,179,0
469,JORDAN MATTHEWS,2TM,WR,27,3,1,0,0,0,0,0,0,0,0,0,12,4,33,8.25,0,0,0,0,0,0,3,7.3,7.3,5.3,0,180,0
470,CODEY MCELROY,TAM,WR,27,1,0,0,0,0,0,0,0,0,0,0,1,1,30,30.00,0,0,0,0,0,0,3,4.0,4.0,3.5,0,183,0
471,JOHNNY MUNDT,LAR,TE,25,13,2,0,0,0,0,0,0,0,0,0,7,4,26,6.50,0,0,0,0,0,0,3,6.6,6.6,4.6,0,95,0
472,ANDRE ROBERTS,BUF,WR,31,13,0,0,0,0,0,0,1,7,7.00,0,7,3,20,6.67,0,1,0,0,0,0,3,5.7,5.7,4.2,0,187,0
473,DREW SAMPLE,CIN,TE,23,9,2,0,0,0,0,0,0,0,0,0,6,5,30,6.00,0,0,0,0,0,0,3,8.0,8.0,5.5,0,93,0
474,DA'MARI SCOTT,NYG,WR,24,5,2,0,0,0,0,0,1,5,5.00,0,3,2,22,11.00,0,0,0,0,0,0,3,4.7,4.7,3.7,0,188,0
475,RUSSELL SHEPARD,NYG,WR,29,3,0,0,0,0,0,0,0,0,0,0,8,3,25,8.33,0,0,0,0,0,0,3,5.5,5.5,4.0,0,191,0
476,ANTHONY SHERMAN,KAN,RB,31,16,0,0,0,0,0,0,4,9,2.25,0,3,2,22,11.00,0,0,0,0,0,0,3,5.1,5.1,4.1,0,129,0
477,CAM SIMS,WAS,WR,23,7,1,0,0,0,0,0,0,0,0,0,3,2,27,13.50,0,0,0,0,0,0,3,4.7,4.7,3.7,0,189,0
478,RYAN SWITZER,PIT,WR,25,9,0,0,0,0,0,0,0,0,0,0,11,8,27,3.38,0,1,0,0,0,0,3,10.7,10.7,6.7,0,190,0
479,ROSS TRAVIS,IND,TE,26,3,1,0,0,0,0,0,0,0,0,0,6,4,51,12.75,0,1,1,0,0,0,3,7.1,8.1,5.1,0,92,0
