,Player,Tm,FantPos,Age,Games_G,Games_GS,Passing_Cmp,Passing_Att,Passing_Yds,Passing_TD,Passing_Int,Rushing_Att,Rushing_Yds,Rushing_Y/A,Rushing_TD,Receiving_Tgt,Receiving_Rec,Receiving_Yds,Receiving_Y/R,Receiving_TD,Fumbles_Fmb,Fumbles_FL,Scoring_TD,Scoring_2PM,Scoring_2PP,Fantasy_FantPt,Fantasy_PPR,Fantasy_DKPt,Fantasy_FDPt,Fantasy_VBD,Fantasy_PosRank,Fantasy_OvRank
480,NICK BAWDEN,DET,RB,23,10,2,0,0,0,0,0,0,0,0,0,6,4,17,4.25,0,0,0,0,0,0,2,5.7,5.7,3.7,0,136,0
481,JOSH BELLAMY,NYJ,WR,30,7,0,0,0,0,0,0,0,0,0,0,3,2,20,10.00,0,0,0,0,0,0,2,4.0,4.0,3.0,0,195,0
482,FRED BROWN,DEN,WR,26,13,1,0,0,0,0,0,0,0,0,0,3,2,21,10.50,0,1,0,0,0,0,2,4.1,4.1,3.1,0,193,0
483,MICHAEL CRABTREE,ARI,WR,32,2,1,0,0,0,0,0,0,0,0,0,5,4,22,5.50,0,0,0,0,0,0,2,6.2,6.2,4.2,0,192,0
484,RASHARD DAVIS,TEN,WR,24,1,0,0,0,0,0,0,0,0,0,0,1,1,16,16.00,0,0,0,0,0,0,2,2.6,2.6,2.1,0,203,0
485,ROBERT DAVIS,2TM,WR,24,6,3,0,0,0,0,0,0,0,0,0,5,2,17,8.50,0,0,0,0,0,0,2,3.7,3.7,2.7,0,202,0
486,ASHTON DULIN,IND,WR,22,13,0,0,0,0,0,0,0,0,0,0,2,2,17,8.50,0,0,0,0,0,0,2,3.7,3.7,2.7,0,200,0
487,TYLER ERVIN,2TM,RB,26,10,0,0,0,0,0,0,1,10,10.00,0,4,2,11,5.50,0,2,0,0,0,0,2,4.1,4.1,3.1,0,134,0
488,DARIUS JENNINGS,TEN,WR,27,8,0,0,0,0,0,0,0,0,0,0,5,2,17,8.50,0,0,0,0,0,0,2,3.7,3.7,2.7,0,199,0
489,MARQISE LEE,JAX,WR,28,6,1,0,0,0,0,0,1,1,1.00,0,4,3,18,6.00,0,0,0,0,0,0,2,4.9,4.9,3.4,0,196,0
490,T.J. LOGAN,TAM,RB,25,12,0,0,0,0,0,0,3,10,3.33,0,3,2,13,6.50,0,0,0,0,0,0,2,4.3,4.3,3.3,0,132,0
491,DONTE MONCRIEF,2TM,WR,26,8,2,0,0,0,0,0,0,0,0,0,15,4,18,4.50,0,0,0,0,0,0,2,5.8,5.8,3.8,0,198,0
492,CHRIS MOORE,BAL,WR,26,14,1,0,0,0,0,0,1,0,0.00,0,5,3,21,7.00,0,0,0,0,0,0,2,5.1,5.1,3.6,0,194,0
493,STANLEY MORGAN JR.,CIN,WR,23,11,0,0,0,0,0,0,0,0,0,0,10,3,18,6.00,0,0,0,0,0,0,2,4.8,4.8,3.3,0,197,0
494,JOSH OLIVER,JAX,TE,22,4,1,0,0,0,0,0,0,0,0,0,6,3,15,5.00,0,0,0,0,0,0,2,4.5,4.5,3.0,0,98,0
495,SAMAJE PERINE,2TM,RB,24,7,0,0,0,0,0,0,5,16,3.20,0,0,0,0,0,0,0,0,0,0,0,2,1.6,1.6,1.6,0,137,0
496,ERIC SAUBERT,CHI,TE,25,2,0,0,0,0,0,0,0,0,0,0,3,2,21,10.50,0,0,0,0,0,0,2,4.1,4.1,3.1,0,97,0
497,KEITH SMITH,ATL,RB,27,16,5,0,0,0,0,0,5,8,1.60,0,3,1,13,13.00,0,0,0,0,0,0,2,3.1,3.1,2.6,0,133,0
498,DIONTAE SPENCER,DEN,WR,27,16,2,0,0,0,0,0,3,6,2.00,0,8,6,31,5.17,0,3,1,0,0,0,2,7.7,8.7,4.7,0,201,0
499,BOBO WILSON,TAM,WR,24,6,1,0,0,0,0,0,0,0,0,0,11,3,35,11.67,0,3,1,0,0,0,2,4.5,5.5,3.0,0,204,0
500,ZACH ZENNER,3TM,RB,28,5,0,0,0,0,0,0,3,-2,-0.67,0,3,2,19,9.50,0,0,0,0,0,0,2,3.7,3.7,2.7,0,135,0
501,JOSH ADAMS,NYJ,RB,23,3,0,0,0,0,0,0,8,12,1.50,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.2,1.2,0,138,0
502,ANTONY AUCLAIR,TAM,TE,26,8,5,0,0,0,0,0,0,0,0,0,3,1,11,11.00,0,0,0,0,0,0,1,2.1,2.1,1.6,0,103,0
503,TONY BROOKS-JAMES,PIT,RB,25,3,0,0,0,0,0,0,8,7,0.88,0,0,0,0,0,0,0,0,0,0,0,1,0.7,0.7,0.7,0,147,0
504,AUSTIN CARR,NOR,WR,26,6,3,0,0,0,0,0,0,0,0,0,4,1,9,9.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,212,0
505,SEAN CULKIN,LAC,TE,26,4,2,0,0,0,0,0,0,0,0,0,2,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,100,0
506,JOSH FERGUSON,WAS,RB,26,2,0,0,0,0,0,0,3,9,3.00,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0,144,0
507,RYAN GRANT,OAK,WR,29,2,1,0,0,0,0,0,0,0,0,0,9,4,14,3.50,0,0,0,0,0,0,1,5.4,5.4,3.4,0,207,0
508,WILL GRIER,CAR,QB,24,2,2,28,52,228,0,4,7,22,3.14,0,0,0,0,0,0,1,1,0,0,0,1,1.3,6.3,5.3,0,60,0
509,RYAN GRIFFIN,TAM,QB,30,2,0,2,4,18,0,0,4,-1,-0.25,0,0,0,0,0,0,0,0,0,0,0,1,0.6,0.6,0.6,0,62,0
510,DAMIEN HARRIS,NWE,RB,22,2,0,0,0,0,0,0,4,12,3.00,0,0,0,0,0,0,0,0,0,0,0,1,1.2,1.2,1.2,0,139,0
511,DWAYNE HARRIS,OAK,WR,32,3,0,0,0,0,0,0,0,0,0,0,1,1,7,7.00,0,0,0,0,0,0,1,1.7,1.7,1.2,0,213,0
512,CHRIS HERNDON,NYJ,TE,23,1,0,0,0,0,0,0,0,0,0,0,2,1,7,7.00,0,0,0,0,0,0,1,1.7,1.7,1.2,0,107,0
513,CODY HOLLISTER,TEN,WR,26,5,0,0,0,0,0,0,0,0,0,0,2,2,13,6.50,0,0,0,0,0,0,1,3.3,3.3,2.3,0,208,0
514,BUDDY HOWELL,HOU,RB,23,16,0,0,0,0,0,0,5,10,2.00,0,0,0,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,0,141,0
515,JAKOB JOHNSON,NWE,RB,25,4,3,0,0,0,0,0,0,0,0,0,2,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,149,0
516,CHARLES JONES,JAX,TE,23,4,0,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,110,0
517,JOHN KELLY,LAR,RB,23,4,0,0,0,0,0,0,3,9,3.00,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0,143,0
518,BEN KOYACK,JAX,TE,26,11,6,0,0,0,0,0,0,0,0,0,3,1,9,9.00,0,0,0,0,0,0,1,1.9,1.9,1.4,0,105,0
519,CHRIS MANHERTZ,CAR,TE,27,15,6,0,0,0,0,0,0,0,0,0,1,1,11,11.00,0,0,0,0,0,0,1,2.1,2.1,1.6,0,102,0
520,JOSH MCCOWN,PHI,QB,40,3,0,3,5,24,0,0,2,-2,-1.00,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,61,0
521,RYAN NALL,CHI,RB,24,8,0,0,0,0,0,0,2,8,4.00,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0.8,0.8,0,145,0
522,ISAAC NAUTA,DET,TE,22,6,0,0,0,0,0,0,0,0,0,0,3,2,13,6.50,0,0,0,0,0,0,1,3.3,3.3,2.3,0,99,0
523,GUNNER OLSZEWSKI,NWE,WR,23,8,0,0,0,0,0,0,0,0,0,0,4,2,34,17.00,0,1,1,0,0,0,1,3.4,4.4,2.4,0,206,0
524,RICKY ORTIZ,NOR,RB,25,1,0,0,0,0,0,0,0,0,0,0,1,1,8,8.00,0,0,0,0,0,0,1,1.8,1.8,1.3,0,146,0
525,JORDAN SCARLETT,CAR,RB,23,9,0,0,0,0,0,0,4,9,2.25,0,0,0,0,0,0,0,0,0,0,0,1,0.9,0.9,0.9,0,142,0
526,DALTON SCHULTZ,DAL,TE,23,16,0,0,0,0,0,0,0,0,0,0,2,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,108,0
527,JALEEL SCOTT,BAL,WR,24,3,0,0,0,0,0,0,0,0,0,0,3,1,6,6.00,0,0,0,0,0,0,1,1.6,1.6,1.1,0,214,0
528,SCOTT SIMONSON,NYG,TE,27,5,1,0,0,0,0,0,0,0,0,0,2,2,11,5.50,0,0,0,0,0,0,1,3.1,3.1,2.1,0,101,0
529,JEFF SMITH,NYJ,WR,22,1,0,0,0,0,0,0,0,0,0,0,2,1,12,12.00,0,0,0,0,0,0,1,2.2,2.2,1.7,0,209,0
530,TYRONE SWOOPES,SEA,TE,25,5,2,0,0,0,0,0,0,0,0,0,1,1,5,5.00,0,0,0,0,0,0,1,1.5,1.5,1.0,0,109,0
531,DE'ANTHONY THOMAS,2TM,WR,26,14,0,0,0,0,0,0,2,5,2.50,0,2,1,6,6.00,0,3,0,0,0,0,1,2.1,2.1,1.6,0,210,0
532,JORDAN THOMAS,HOU,TE,23,5,2,0,0,0,0,0,0,0,0,0,3,1,8,8.00,0,0,0,0,0,0,1,1.8,1.8,1.3,0,106,0
533,MIKE THOMAS,LAR,WR,25,16,0,0,0,0,0,0,0,0,0,0,5,2,14,7.00,0,0,0,0,0,0,1,3.4,3.4,2.4,0,205,0
534,LEVINE TOILOLO,SFO,TE,28,13,0,0,0,0,0,0,0,0,0,0,2,2,10,5.00,0,0,0,0,0,0,1,3.0,3.0,2.0,0,104,0
535,DE'LANCE TURNER,MIA,RB,24,8,0,0,0,0,0,0,4,6,1.50,0,0,0,0,0,0,0,0,0,0,0,1,0.6,0.6,0.6,0,148,0
536,JOHN URSUA,SEA,WR,25,3,0,0,0,0,0,0,0,0,0,0,1,1,11,11.00,0,0,0,0,0,0,1,2.1,2.1,1.6,0,211,0
537,DEXTER WILLIAMS,GNB,RB,22,4,0,0,0,0,0,0,5,11,2.20,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.1,1.1,0,140,0
538,JERELL ADAMS,HOU,UNKN,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0
539,STEPHEN ANDERSON,LAC,UNKN,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0
540,EVAN BAYLIS,GNB,UNKN,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0
541,KENDALL BLANTON,LAR,UNKN,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0
542,TIM BOYLE,GNB,QB,25,3,0,3,4,15,0,0,5,-7,-1.40,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,-0.1,-0.1,0,68,0
543,DEANTE BURTON,DAL,UNKN,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0
544,TRENTON CANNON,NYJ,UNKN,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,0
545,GARRETT CELEK,SFO,UNKN,31,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0
546,JORDAN CHUNN,DAL,UNKN,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0
547,CHANDLER COX,MIA,UNKN,23,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0
548,RIVER CRACRAFT,DEN,UNKN,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0
549,JEROME CUNNINGHAM,WAS,UNKN,28,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0
550,DARRELL DANIELS,ARI,TE,25,11,0,0,0,0,0,0,0,0,0,0,3,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,111,0
551,DAVION DAVIS,MIN,UNKN,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0
552,JAMES DEVELIN,NWE,TE,31,2,2,0,0,0,0,0,2,3,1.50,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0,113,0
553,GARRETT DICKERSON,NYG,UNKN,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0
554,GEHRIG DIETER,KAN,UNKN,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0
555,BRANDON DILLON,MIN,UNKN,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0
556,JOSH DOCTSON,MIN,UNKN,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0
557,ALEX ELLIS,PHI,UNKN,26,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0
558,DAVID FALES,NYJ,UNKN,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0
559,DAVID FLUELLEN,TEN,UNKN,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0
560,D.J. FOSTER,ARI,UNKN,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0
561,TRAVIS FULGHAM,DET,UNKN,24,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0
562,ZACH GENTRY,PIT,TE,23,4,0,0,0,0,0,0,0,0,0,0,1,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,112,0
563,GARRETT GILBERT,CLE,QB,28,5,0,0,3,0,0,0,3,-3,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,-0.3,-0.3,0,70,0
564,CULLEN GILLASPIA,HOU,UNKN,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0
565,C.J. GOODWIN,DAL,UNKN,29,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,0
566,CYRIL GRAYSON,TAM,WR,26,2,0,0,0,0,0,0,0,0,0,0,1,1,3,3.00,0,0,0,0,0,0,0,1.3,1.3,0.8,0,216,0
567,XAVIER GRIMBLE,PIT,TE,27,3,1,0,0,0,0,0,0,0,0,0,3,1,3,3.00,0,0,0,0,0,0,0,1.3,1.3,0.8,0,114,0
568,JALEN GUYTON,LAC,UNKN,22,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0
569,JUSTIN HARDEE,NOR,UNKN,25,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
570,CLARK HARRIS,CIN,UNKN,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0
571,KRISHAWN HOGAN,NOR,WR,24,8,0,0,0,0,0,0,0,0,0,0,1,1,4,4.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,215,0
572,LIL'JORDAN HUMPHREY,NOR,UNKN,21,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231,0
573,TRENTON IRWIN,CIN,UNKN,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0
574,GARY JENNINGS JR,MIA,UNKN,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0
575,TOM KENNEDY,DET,UNKN,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0
576,DARVIN KIDSY,WAS,UNKN,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,0
577,KEITH KIRKWOOD,NOR,UNKN,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0
578,MATT LENGEL,IND,UNKN,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0
579,JOSH MALONE,NYJ,UNKN,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0
580,JEREMY MCNICHOLS,JAX,UNKN,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0
581,TRACE MCSORLEY,BAL,QB,24,1,0,0,0,0,0,0,1,1,1.00,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,64,0
582,CARSON MEIER,ATL,UNKN,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0
583,JAYDON MICKENS,TAM,UNKN,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0
584,ALFRED MORRIS,ARI,RB,31,1,0,0,0,0,0,0,1,4,4.00,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0,150,0
585,NICK MULLENS,SFO,QB,24,1,0,0,0,0,0,0,3,-3,-1.00,0,0,0,0,0,0,0,0,0,0,0,0,-0.3,-0.3,-0.3,0,69,0
586,JOJO NATSON,LAR,UNKN,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0
587,ROOSEVELT NIX,PIT,RB,27,3,0,0,0,0,0,0,0,0,0,0,3,2,4,2.00,0,0,0,0,0,0,0,2.4,2.4,1.4,0,152,0
588,MATTHEW ORZECH,JAX,UNKN,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0
589,SENORISE PERRY,BUF,RB,28,11,0,0,0,0,0,0,3,3,1.00,0,1,1,1,1.00,0,0,0,0,0,0,0,1.4,1.4,0.9,0,151,0
590,CRAIG REYNOLDS,WAS,UNKN,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0
591,RICHARD RODGERS,PHI,UNKN,27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0
592,COOPER RUSH,DAL,UNKN,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0
593,SPENCER SCHNELL,TAM,UNKN,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0
594,MASON SCHRECK,CIN,UNKN,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0
595,TREVOR SIEMIAN,NYJ,QB,28,1,1,3,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,63,0
596,MATTHEW SLATER,NWE,UNKN,34,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0
597,ROD SMITH,2TM,UNKN,27,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0
598,NATE SOLDER,NYG,UNKN,31,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0
599,JACE STERNBERGER,GNB,UNKN,23,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0
600,ALEX TANNEY,NYG,QB,32,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0
601,TAYWAN TAYLOR,CLE,UNKN,24,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0
602,ERIC TOMLINSON,3TM,TE,27,8,3,0,0,0,0,0,0,0,0,0,1,1,1,1.00,0,0,0,0,0,0,0,1.1,1.1,0.6,0,115,0
603,ROBERT TURBIN,SEA,UNKN,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0
604,JASON VANDER LAAN,NOR,UNKN,27,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0
605,AUSTIN WALTER,NYG,UNKN,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0
606,JESTER WEAH,WAS,UNKN,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0
607,NSIMBA WEBSTER,LAR,UNKN,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,233,0
608,CHAD WILLIAMS,IND,UNKN,25,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0
609,TRAYVEON WILLIAMS,CIN,UNKN,22,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0
610,JUWANN WINFREE,DEN,UNKN,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223,0
611,BLAKE BORTLES,LAR,QB,27,3,0,1,2,3,0,0,2,-9,-4.50,0,0,0,0,0,0,0,0,0,0,0,-1,-0.8,-0.8,-0.8,0,71,0
612,SEAN MANNION,MIN,QB,27,3,1,12,21,126,0,2,6,-5,-0.83,0,0,0,0,0,0,1,1,0,0,0,-1,-1.5,1.5,0.5,0,72,0
613,GREG DORTCH,CAR,UNKN,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-2,-2.0,-1.0,-2.0,0,243,0
614,QUINCY ENUNWA,NYJ,WR,27,1,1,0,0,0,0,0,0,0,0,0,3,1,-4,-4.00,0,1,1,0,0,0,-2,-1.4,-0.4,-1.9,0,245,0
615,RAY-RAY MCCLOUD,CAR,UNKN,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,-2,-2.0,-1.0,-2.0,0,244,0
616,DARRIUS SHEPHERD,GNB,WR,24,6,0,0,0,0,0,0,0,0,0,0,2,1,1,1.00,0,1,1,0,0,0,-2,-0.9,0.1,-1.4,0,242,0
617,JARRETT STIDHAM,NWE,QB,23,3,0,2,4,14,0,1,2,-2,-1.00,0,0,0,0,0,0,0,0,0,0,0,-2,-1.6,-0.6,-0.6,0,73,0
618,MICHAEL WALKER,JAX,WR,23,7,0,0,0,0,0,0,0,0,0,0,3,2,15,7.50,0,2,2,0,0,0,-3,-0.5,1.5,-1.5,0,246,0
619,COREY CLEMENT,PHI,UNKN,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,-4,-4.0,-2.0,-4.0,0,165,0
